version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 329 ciObject found
instanceKlass org/aspectj/apache/bcel/classfile/Constant
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/testng/internal/objects/DefaultTestObjectFactory
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/aspectj/util/PartialOrder$SortObject
instanceKlass jdk/internal/misc/Blocker
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/aspectj/weaver/bcel/BcelClassWeaver$IfaceInitList
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/testng/log4testng/Logger getLogger (Ljava/lang/Class;)Lorg/testng/log4testng/Logger; 4 <appendix> argL0 ; # org/testng/log4testng/Logger$$Lambda+0x000001d64e0a49e8
instanceKlass org/testng/collections/Maps
instanceKlass org/testng/log4testng/Logger
instanceKlass org/testng/ITestListener
instanceKlass org/testng/thread/IThreadWorkerFactory
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/testng/IDynamicGraph
instanceKlass org/aspectj/weaver/bcel/BcelGenericSignatureToTypeXConverter
instanceKlass org/testng/ISuite
instanceKlass org/testng/IAttributes
instanceKlass org/testng/internal/annotations/IAnnotationFinder
instanceKlass org/testng/xml/IPostProcessor
instanceKlass org/testng/internal/IConfiguration
instanceKlass org/testng/ITestObjectFactory
instanceKlass org/testng/IAnnotationTransformer
instanceKlass org/testng/ITestNGListener
instanceKlass org/testng/TestNG
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/event/Event
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x000001d64e07f930
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001d64e07f708
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d64e0a0400
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d64e0a0000
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass com/intellij/rt/testng/RemoteTestNGStarter
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass sun/nio/cs/SingleByte
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/util/GenericSignature$TypeArgument
instanceKlass org/aspectj/util/GenericSignature$SimpleClassTypeSignature
instanceKlass org/aspectj/util/GenericSignature$FormalTypeParameter
instanceKlass org/aspectj/util/GenericSignature$ClassSignature
instanceKlass org/aspectj/util/GenericSignature$TypeSignature
instanceKlass org/aspectj/util/GenericSignatureParser
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass org/aspectj/weaver/Dump
instanceKlass org/aspectj/weaver/JoinPointSignature
instanceKlass org/aspectj/weaver/JoinPointSignatureIterator
instanceKlass org/aspectj/weaver/bcel/Range$Where
instanceKlass org/aspectj/weaver/bcel/Range
instanceKlass org/aspectj/apache/bcel/generic/CodeExceptionGen
instanceKlass org/aspectj/apache/bcel/classfile/LineNumber
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants$Clinit
instanceKlass org/aspectj/apache/bcel/generic/InstructionList
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/aspectj/apache/bcel/generic/Tag
instanceKlass org/aspectj/weaver/bcel/BcelClassWeaver
instanceKlass org/aspectj/weaver/IClassWeaver
instanceKlass org/aspectj/weaver/bcel/LazyMethodGen
instanceKlass org/aspectj/apache/bcel/generic/InstructionFactory
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants
instanceKlass org/aspectj/weaver/bcel/LazyClassGen
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider$1
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextStackEntry
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextTokenImpl
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$DefaultFormatter
instanceKlass org/aspectj/bridge/context/ContextToken
instanceKlass org/aspectj/bridge/context/ContextFormatter
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext
instanceKlass org/aspectj/weaver/bcel/UnwovenClassFile
instanceKlass org/aspectj/weaver/IWeaveRequestor
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider
instanceKlass org/aspectj/weaver/tools/cache/CacheKeyResolver
instanceKlass org/aspectj/weaver/tools/cache/DefaultCacheFactory
instanceKlass org/aspectj/weaver/tools/cache/CacheFactory
instanceKlass org/aspectj/weaver/tools/cache/WeavedClassCache
instanceKlass org/aspectj/weaver/bcel/BcelWeaver$3
instanceKlass org/aspectj/weaver/patterns/PointcutEvaluationExpenseComparator
instanceKlass org/aspectj/weaver/patterns/PointcutRewriter
instanceKlass org/aspectj/weaver/ResolvedType$4
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$1
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$MethodArgument
instanceKlass org/aspectj/apache/bcel/generic/Type$TypeHolder
instanceKlass org/aspectj/bridge/SourceLocation
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$5
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/apache/bcel/generic/InstructionHandle
instanceKlass org/aspectj/weaver/CrosscuttingMembers
instanceKlass org/aspectj/weaver/AbstractAnnotationAJ
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass java/util/StringJoiner
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/apache/bcel/classfile/Utility$ResultHolder
instanceKlass org/aspectj/weaver/AjcMemberMaker
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$AjAttributeStruct
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes
instanceKlass org/aspectj/apache/bcel/generic/InstructionTargeter
instanceKlass org/aspectj/weaver/ConstantPoolWriter
instanceKlass org/aspectj/apache/bcel/generic/Instruction
instanceKlass org/aspectj/weaver/bcel/Utility
instanceKlass org/aspectj/weaver/bcel/BcelConstantPoolReader
instanceKlass org/aspectj/weaver/AjAttribute
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/ConstantPoolReader
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
